.
├── .DS_Store
├── .env
├── .gitignore
├── CHANGELOG.md
├── LICENSE
├── README.md
├── arachnaradio
│   ├── .DS_Store
│   ├── __init__.py
│   ├── clip_processor.py
│   ├── dashboard.py
│   ├── dedupe_song_matches.py
│   ├── match_logger.py
│   ├── mention_logger.py
│   ├── old
│   │   └── stream_capture.py
│   ├── song_identifier.py
│   ├── stream_capture_to_recog.py
│   ├── test_clip_processing.py
│   ├── test_venue_logger.py
│   ├── user_loader.py
│   ├── venue_locations.csv
│   ├── venue_logger.py
│   └── whisper_transcriber.py
├── dashboard.py
├── data
│   ├── .DS_Store
│   ├── clips
│   │   ├── kalx_clip_2025-04-09_21-32-17.mp3
│   │   ├── kalx_clip_2025-04-09_21-33-44.mp3
│   │   ├── kalx_clip_2025-04-09_21-35-11.mp3
│   │   ├── kalx_clip_2025-04-09_21-36-37.mp3
│   │   ├── kalx_clip_2025-04-09_21-38-04.mp3
│   │   ├── kalx_clip_2025-04-09_21-39-31.mp3
│   │   ├── kalx_clip_2025-04-09_21-40-59.mp3
│   │   ├── kalx_clip_2025-04-09_23-28-58.mp3
│   │   ├── kalx_clip_2025-04-09_23-40-04.mp3
│   │   ├── kalx_clip_2025-04-09_23-44-44.mp3
│   │   ├── kalx_clip_2025-04-09_23-46-12.mp3
│   │   ├── kalx_clip_2025-04-09_23-47-39.mp3
│   │   ├── kalx_clip_2025-04-09_23-49-07.mp3
│   │   ├── kalx_clip_2025-04-09_23-50-34.mp3
│   │   ├── kalx_clip_2025-04-09_23-52-03.mp3
│   │   ├── kalx_clip_2025-04-09_23-53-30.mp3
│   │   ├── kalx_clip_2025-04-09_23-54-57.mp3
│   │   ├── kalx_clip_2025-04-09_23-56-25.mp3
│   │   ├── kalx_clip_2025-04-09_23-57-52.mp3
│   │   ├── kalx_clip_2025-04-09_23-58-33.mp3
│   │   ├── kalx_clip_2025-04-09_23-59-56.mp3
│   │   ├── kalx_clip_2025-04-10_00-01-02.mp3
│   │   ├── kalx_clip_2025-04-10_00-02-30.mp3
│   │   ├── kalx_clip_2025-04-10_00-03-37.mp3
│   │   ├── kalx_clip_2025-04-10_00-04-59.mp3
│   │   ├── kalx_clip_2025-04-10_00-06-26.mp3
│   │   ├── kalx_clip_2025-04-10_00-07-54.mp3
│   │   ├── kalx_clip_2025-04-10_00-09-21.mp3
│   │   ├── kalx_clip_2025-04-10_00-10-48.mp3
│   │   ├── kalx_clip_2025-04-10_00-12-16.mp3
│   │   ├── kalx_clip_2025-04-10_00-13-43.mp3
│   │   ├── kalx_clip_2025-04-10_00-14-43.mp3
│   │   ├── kalx_clip_2025-04-10_00-15-11.mp3
│   │   ├── kalx_clip_2025-04-10_00-16-10.mp3
│   │   ├── kalx_clip_2025-04-10_00-16-38.mp3
│   │   ├── kalx_clip_2025-04-10_00-17-38.mp3
│   │   ├── kalx_clip_2025-04-10_00-18-06.mp3
│   │   ├── kalx_clip_2025-04-10_00-19-14.mp3
│   │   ├── kalx_clip_2025-04-10_00-19-33.mp3
│   │   ├── kalx_clip_2025-04-10_00-20-42.mp3
│   │   ├── kalx_clip_2025-04-10_00-21-00.mp3
│   │   ├── kalx_clip_2025-04-10_00-22-09.mp3
│   │   ├── kalx_clip_2025-04-10_00-22-28.mp3
│   │   ├── kalx_clip_2025-04-10_00-23-37.mp3
│   │   ├── kalx_clip_2025-04-10_00-23-55.mp3
│   │   ├── kalx_clip_2025-04-10_00-25-04.mp3
│   │   ├── kalx_clip_2025-04-10_00-25-23.mp3
│   │   ├── kalx_clip_2025-04-10_00-25-43.mp3
│   │   ├── kalx_clip_2025-04-10_00-26-50.mp3
│   │   ├── kalx_clip_2025-04-10_00-27-11.mp3
│   │   ├── kalx_clip_2025-04-10_00-28-18.mp3
│   │   ├── kalx_clip_2025-04-10_00-28-39.mp3
│   │   ├── kalx_clip_2025-04-10_00-29-45.mp3
│   │   ├── kalx_clip_2025-04-10_00-31-13.mp3
│   │   ├── kalx_clip_2025-04-10_00-32-40.mp3
│   │   ├── kalx_clip_2025-04-10_00-34-08.mp3
│   │   ├── kalx_clip_2025-04-10_00-35-35.mp3
│   │   ├── kalx_clip_2025-04-10_00-37-02.mp3
│   │   ├── kalx_clip_2025-04-10_00-38-30.mp3
│   │   ├── kalx_clip_2025-04-10_00-39-57.mp3
│   │   ├── kalx_clip_2025-04-10_00-42-07.mp3
│   │   ├── kalx_clip_2025-04-10_00-45-41.mp3
│   │   ├── kalx_clip_2025-04-10_00-47-34.mp3
│   │   ├── kalx_clip_2025-04-10_00-49-02.mp3
│   │   ├── kalx_clip_2025-04-10_00-50-30.mp3
│   │   ├── kalx_clip_2025-04-10_00-51-58.mp3
│   │   ├── kalx_clip_2025-04-10_00-53-26.mp3
│   │   ├── kalx_clip_2025-04-10_00-54-54.mp3
│   │   ├── kalx_clip_2025-04-10_00-56-22.mp3
│   │   ├── kalx_clip_2025-04-10_00-57-50.mp3
│   │   ├── kalx_clip_2025-04-10_00-59-17.mp3
│   │   ├── kalx_clip_2025-04-10_01-00-45.mp3
│   │   ├── kalx_clip_2025-04-10_01-02-13.mp3
│   │   ├── kalx_clip_2025-04-10_01-03-41.mp3
│   │   ├── kalx_clip_2025-04-10_01-31-49.mp3
│   │   ├── kalx_clip_2025-04-10_14-30-36.mp3
│   │   ├── kalx_clip_2025-04-10_14-32-05.mp3
│   │   ├── kalx_clip_2025-04-10_14-33-33.mp3
│   │   ├── kalx_clip_2025-04-10_15-10-59.mp3
│   │   ├── kalx_clip_2025-04-10_15-13-23.mp3
│   │   ├── kalx_clip_2025-04-10_15-14-29.mp3
│   │   ├── kalx_clip_2025-04-10_15-15-56.mp3
│   │   ├── kalx_clip_2025-04-10_15-17-41.mp3
│   │   ├── kalx_clip_2025-04-10_15-19-10.mp3
│   │   ├── kalx_clip_2025-04-10_15-20-39.mp3
│   │   ├── kalx_clip_2025-04-10_15-22-08.mp3
│   │   ├── kalx_clip_2025-04-10_15-23-37.mp3
│   │   ├── kalx_clip_2025-04-10_15-25-06.mp3
│   │   ├── kalx_clip_2025-04-10_15-26-35.mp3
│   │   ├── kalx_clip_2025-04-10_15-28-04.mp3
│   │   ├── kalx_clip_2025-04-10_15-29-33.mp3
│   │   ├── kalx_clip_2025-04-10_15-31-03.mp3
│   │   ├── kalx_clip_2025-04-10_15-32-33.mp3
│   │   ├── kalx_clip_2025-04-10_15-34-04.mp3
│   │   ├── kalx_clip_2025-04-10_15-48-46.mp3
│   │   ├── kalx_clip_2025-04-10_15-50-14.mp3
│   │   ├── kalx_clip_2025-04-10_15-51-42.mp3
│   │   ├── kalx_clip_2025-04-10_15-53-09.mp3
